MachineName,Application,Version,Provider,MachineManagerFqdn
Srini-AD-Server,"VMware Tools",11.3.5.18557794,"VMware, Inc.",172.26.27.202
Srini-AD-Server,"Microsoft Azure Site Recovery Mobility Service/Master Target Server",9.53.6615.1,"Microsoft Corporation",172.26.27.202
Srini-AD-Server,"Microsoft Monitoring Agent",10.20.18067.0,"Microsoft Corporation",172.26.27.202
Srini-AD-Server,"Windows Azure VM Agent - 2.7.41491.1010",2.7.41491.1010,"Microsoft Corporation",172.26.27.202
Srini-AD-Server,"Microsoft Visual C++ 2019 X64 Additional Runtime - 14.28.29913",14.28.29913,"Microsoft Corporation",172.26.27.202
Srini-AD-Server,"Qualys Cloud Security Agent",5.0.0.17,"Qualys, Inc.",172.26.27.202
Srini-AD-Server,"Azure Connected Machine Agent",1.23.02105.577,"Microsoft Corporation",172.26.27.202
Srini-AD-Server,"Microsoft Visual C++ 2019 X64 Minimum Runtime - 14.28.29913",14.28.29913,"Microsoft Corporation",172.26.27.202
Srini-AD-Server,"Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.28.29913",14.28.29913.0,"Microsoft Corporation",172.26.27.202
Srini-AD-Server,"Microsoft Visual C++ 2019 X86 Additional Runtime - 14.28.29913",14.28.29913,"Microsoft Corporation",172.26.27.202
Srini-AD-Server,"Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.28.29913",14.28.29913,"Microsoft Corporation",172.26.27.202
Srini-AD-Server,"Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.28.29913",14.28.29913.0,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server Management Studio for Reporting Services",15.0.18390.0,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server 2019 Common Files",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft SQL Server 2019 Setup (English)",15.0.4013.40,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"VMware Tools",11.3.5.18557794,"VMware, Inc.",172.26.27.202
Srini-DB-Server,"SQL Server 2019 XEvent",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Windows Admin Center",1.3.58274.0,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft Azure Site Recovery Mobility Service/Master Target Server",9.53.6615.1,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft Monitoring Agent",10.20.18067.0,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server 2019 sql_inst_java",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server 2019 SQL Diagnostics",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft VSS Writer for SQL Server 2019",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft SQL Server 2019 T-SQL Language Service",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server 2019 sql_inst_mpy",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server Management Studio",15.0.18390.0,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SSMS Post Install Tasks",15.0.18390.0,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft SQL Server 2019 RsFx Driver",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Windows Azure VM Agent - 2.7.41491.1010",2.7.41491.1010,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server 2019 Database Engine Shared",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft Visual C++ 2019 X64 Additional Runtime - 14.28.29913",14.28.29913,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server 2019 Shared Management Objects",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Azure Data Studio",1.32.0,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server 2019 Client Tools",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server 2019 DMF",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft MPI (10.0.12498.5)",10.0.12498.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft ODBC Driver 17 for SQL Server",17.7.2.1,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Qualys Cloud Security Agent",5.0.0.17,"Qualys, Inc.",172.26.27.202
Srini-DB-Server,"SQL Server 2019 Shared Management Objects Extensions",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft Analysis Services OLE DB Provider",15.0.2000.568,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server 2019 Connection Info",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft OLE DB Driver for SQL Server",18.5.0.0,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft SQL Server 2012 Native Client",11.4.7462.6,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Azure Connected Machine Agent",1.23.02105.577,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server Management Studio for Analysis Services",15.0.18390.0,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server 2019 Database Engine Services",15.0.2000.5,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"Microsoft Visual Studio Tools for Applications 2017 x64 Hosting Support",15.0.27520,"Microsoft Corporation",172.26.27.202
Srini-DB-Server,"SQL Server 2019 sql_inst_mr",15.0.2000.5,"Microsoft Corporation",172.26.27.202
